sim_id,run_index,timepoint,chainno,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
13,1,13,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
14,1,14,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
15,1,15,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
16,1,16,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
17,1,17,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
18,1,18,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
19,1,1,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
20,1,2,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
21,1,3,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
22,1,4,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
23,1,5,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
24,1,6,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
25,1,7,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
26,1,8,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
27,1,9,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
28,1,10,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
29,1,11,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
30,1,12,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
31,1,13,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
32,1,14,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
33,1,15,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
34,1,16,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
35,1,17,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
36,1,18,2,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
37,1,1,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
38,1,2,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
39,1,3,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
40,1,4,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
41,1,5,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
42,1,6,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
43,1,7,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
44,1,8,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
45,1,9,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
46,1,10,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
47,1,11,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
48,1,12,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
49,1,13,3,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
